Scenario,Agents,CBS Success,CBS Runtime,CBS Total Cost,CBS Nodes,JPSCBS Success,JPSCBS Runtime,JPSCBS Total Cost,JPSCBS Nodes
room-64-64-16-even-7.scen,1,Yes,0.03,125.81,1,Yes,0.03,125.81,1
room-64-64-16-even-7.scen,2,Yes,0.03,204.34,1,Yes,0.03,204.34,1
room-64-64-16-even-7.scen,3,Yes,1.59,291.87,2,Yes,0.03,291.87,1
room-64-64-16-even-7.scen,4,Yes,1.63,292.87,2,Yes,0.03,292.87,1
room-64-64-16-even-7.scen,5,Yes,1.74,302.52,2,Yes,0.03,302.52,1
room-64-64-16-even-7.scen,6,Yes,17.74,395.09,4,No,0.04,0.00,1
room-64-64-16-even-7.scen,7,Yes,17.88,513.24,4,No,0,0,0
room-64-64-16-even-7.scen,8,No,44.29,0.00,6,No,0,0,0
room-64-64-16-even-8.scen,1,Yes,0.02,114.98,1,Yes,0.01,114.98,1
room-64-64-16-even-8.scen,2,Yes,0.02,129.81,1,Yes,0.01,129.81,1
room-64-64-16-even-8.scen,3,Yes,0.03,234.72,1,Yes,0.02,234.72,1
room-64-64-16-even-8.scen,4,Yes,0.03,238.97,1,Yes,0.02,238.97,1
room-64-64-16-even-8.scen,5,Yes,8.99,311.56,3,Yes,0.02,311.56,1
room-64-64-16-even-8.scen,6,Yes,8.98,352.02,3,Yes,0.02,352.02,1
room-64-64-16-even-8.scen,7,Yes,15.34,415.48,4,Yes,0.03,415.48,1
room-64-64-16-even-8.scen,8,Yes,15.50,563.01,5,Yes,0.04,563.01,1
room-64-64-16-even-8.scen,9,Yes,22.01,658.27,6,Yes,0.05,658.27,1
room-64-64-16-even-8.scen,10,Yes,21.97,700.72,6,Yes,0.05,700.72,1
room-64-64-16-even-8.scen,11,No,30.39,0.00,7,Yes,0.06,746.11,2
room-64-64-16-even-8.scen,12,No,0,0,0,Yes,0.06,784.01,2
room-64-64-16-even-8.scen,13,No,0,0,0,Yes,0.11,917.82,4
room-64-64-16-even-8.scen,14,No,0,0,0,Yes,0.14,1003.18,6
room-64-64-16-even-8.scen,15,No,0,0,0,Yes,0.14,1069.22,5
room-64-64-16-even-8.scen,16,No,0,0,0,Yes,0.15,1071.63,6
room-64-64-16-even-8.scen,17,No,0,0,0,Yes,0.16,1181.54,5
room-64-64-16-even-8.scen,18,No,0,0,0,Yes,0.18,1276.04,5
room-64-64-16-even-8.scen,19,No,0,0,0,Yes,0.26,1356.57,12
room-64-64-16-even-8.scen,20,No,0,0,0,Yes,0.27,1375.88,12
room-64-64-16-even-8.scen,21,No,0,0,0,Yes,0.29,1444.99,12
room-64-64-16-even-8.scen,22,No,0,0,0,Yes,0.30,1469.07,13
room-64-64-16-even-8.scen,23,No,0,0,0,Yes,0.33,1498.86,14
room-64-64-16-even-8.scen,24,No,0,0,0,Yes,0.53,1600.15,21
room-64-64-16-even-8.scen,25,No,0,0,0,Yes,0.53,1617.05,21
room-64-64-16-even-8.scen,26,No,0,0,0,Yes,0.60,1760.93,21
room-64-64-16-even-8.scen,27,No,0,0,0,No,30.04,0.00,1491
room-64-64-16-even-9.scen,1,Yes,0.00,38.31,1,Yes,0.00,38.31,1
room-64-64-16-even-9.scen,2,Yes,0.01,188.20,1,Yes,0.01,188.20,1
room-64-64-16-even-9.scen,3,Yes,0.02,278.97,1,Yes,0.02,278.97,1
room-64-64-16-even-9.scen,4,Yes,0.04,410.09,1,Yes,0.03,410.09,1
room-64-64-16-even-9.scen,5,Yes,0.05,443.23,2,Yes,0.03,443.23,1
room-64-64-16-even-9.scen,6,Yes,0.05,486.62,2,Yes,0.03,486.62,1
room-64-64-16-even-9.scen,7,Yes,29.47,566.97,7,Yes,0.05,566.97,2
room-64-64-16-even-9.scen,8,No,43.08,0.00,7,Yes,0.09,687.30,4
room-64-64-16-even-9.scen,9,No,0,0,0,Yes,0.09,713.27,4
room-64-64-16-even-9.scen,10,No,0,0,0,Yes,0.09,728.10,4
room-64-64-16-even-9.scen,11,No,0,0,0,Yes,0.10,860.74,4
room-64-64-16-even-9.scen,12,No,0,0,0,No,30.06,0.00,2654
room-64-64-16-even-10.scen,1,Yes,0.01,132.33,1,Yes,0.01,132.33,1
room-64-64-16-even-10.scen,2,Yes,0.01,161.05,1,Yes,0.01,161.05,1
room-64-64-16-even-10.scen,3,Yes,0.04,282.62,1,Yes,0.03,282.62,1
room-64-64-16-even-10.scen,4,Yes,7.20,372.98,2,Yes,0.04,372.98,1
room-64-64-16-even-10.scen,5,Yes,7.56,391.05,2,Yes,0.04,391.05,1
room-64-64-16-even-10.scen,6,Yes,7.31,548.24,2,Yes,0.06,548.24,1
room-64-64-16-even-10.scen,7,Yes,7.17,556.73,2,Yes,0.06,556.73,1
room-64-64-16-even-10.scen,8,Yes,19.56,665.78,3,Yes,0.07,665.78,1
room-64-64-16-even-10.scen,9,No,33.06,0.00,5,Yes,0.09,760.21,1
room-64-64-16-even-10.scen,10,No,0,0,0,Yes,0.11,906.61,1
room-64-64-16-even-10.scen,11,No,0,0,0,Yes,0.10,909.02,1
room-64-64-16-even-10.scen,12,No,0,0,0,Yes,0.11,962.82,1
room-64-64-16-even-10.scen,13,No,0,0,0,Yes,0.14,1116.02,1
room-64-64-16-even-10.scen,14,No,0,0,0,Yes,0.15,1185.30,1
room-64-64-16-even-10.scen,15,No,0,0,0,Yes,1.70,1308.70,6
room-64-64-16-even-10.scen,16,No,0,0,0,Yes,1.76,1438.51,6
room-64-64-16-even-10.scen,17,No,0,0,0,Yes,1.74,1465.55,7
room-64-64-16-even-10.scen,18,No,0,0,0,Yes,1.80,1540.08,7
room-64-64-16-even-10.scen,19,No,0,0,0,Yes,1.81,1678.37,8
room-64-64-16-even-10.scen,20,No,0,0,0,Yes,1.89,1772.21,8
room-64-64-16-even-10.scen,21,No,0,0,0,Yes,1.91,1911.34,8
room-64-64-16-even-10.scen,22,No,0,0,0,Yes,4.88,2007.18,85
room-64-64-16-even-10.scen,23,No,0,0,0,Yes,6.12,2115.26,95
room-64-64-16-even-10.scen,24,No,0,0,0,Yes,6.05,2120.09,95
room-64-64-16-even-10.scen,25,No,0,0,0,No,34.31,0.00,106
room-64-64-16-even-11.scen,1,Yes,0.02,157.78,1,Yes,0.02,157.78,1
room-64-64-16-even-11.scen,2,Yes,0.03,300.08,1,Yes,0.03,300.08,1
room-64-64-16-even-11.scen,3,Yes,0.05,428.23,1,Yes,0.04,428.23,1
room-64-64-16-even-11.scen,4,Yes,0.05,463.45,1,Yes,0.04,463.45,1
room-64-64-16-even-11.scen,5,Yes,0.08,599.74,1,Yes,0.06,599.74,1
room-64-64-16-even-11.scen,6,Yes,0.07,610.16,1,Yes,0.06,610.16,1
room-64-64-16-even-11.scen,7,Yes,28.22,751.55,5,Yes,0.08,751.55,1
room-64-64-16-even-11.scen,8,No,36.39,0.00,5,Yes,0.10,842.32,1
room-64-64-16-even-11.scen,9,No,0,0,0,Yes,0.10,865.88,1
room-64-64-16-even-11.scen,10,No,0,0,0,Yes,0.10,917.82,1
room-64-64-16-even-11.scen,11,No,0,0,0,Yes,0.11,1014.93,1
room-64-64-16-even-11.scen,12,No,0,0,0,Yes,0.14,1128.80,3
room-64-64-16-even-11.scen,13,No,0,0,0,Yes,0.17,1283.34,3
room-64-64-16-even-11.scen,14,No,0,0,0,Yes,0.22,1439.47,4
room-64-64-16-even-11.scen,15,No,0,0,0,Yes,0.26,1513.48,6
room-64-64-16-even-11.scen,16,No,0,0,0,Yes,0.29,1557.86,7
room-64-64-16-even-11.scen,17,No,0,0,0,Yes,0.30,1649.95,7
room-64-64-16-even-11.scen,18,No,0,0,0,Yes,0.38,1803.90,9
room-64-64-16-even-11.scen,19,No,0,0,0,Yes,1.25,1942.88,37
room-64-64-16-even-11.scen,20,No,0,0,0,Yes,1.28,1949.30,37
room-64-64-16-even-11.scen,21,No,0,0,0,Yes,1.29,1985.51,37
room-64-64-16-even-11.scen,22,No,0,0,0,Yes,1.44,2078.84,39
room-64-64-16-even-11.scen,23,No,0,0,0,Yes,3.04,2240.38,76
room-64-64-16-even-11.scen,24,No,0,0,0,Yes,3.11,2264.10,76
room-64-64-16-even-11.scen,25,No,0,0,0,Yes,3.25,2308.25,76
room-64-64-16-even-11.scen,26,No,0,0,0,Yes,6.94,2396.43,148
room-64-64-16-even-11.scen,27,No,0,0,0,Yes,20.87,2552.87,382
room-64-64-16-even-11.scen,28,No,0,0,0,Yes,22.67,2685.27,382
room-64-64-16-even-11.scen,29,No,0,0,0,Yes,23.75,2740.21,382
room-64-64-16-even-11.scen,30,No,0,0,0,Yes,25.45,2899.16,374
room-64-64-16-even-11.scen,31,No,0,0,0,Yes,27.10,3010.49,374
room-64-64-16-even-11.scen,32,No,0,0,0,No,30.07,0.00,387
room-64-64-16-even-12.scen,1,Yes,0.01,135.40,1,Yes,0.02,135.40,1
room-64-64-16-even-12.scen,2,Yes,0.02,192.75,1,Yes,0.02,192.75,1
room-64-64-16-even-12.scen,3,Yes,0.02,228.79,1,Yes,0.02,228.79,1
room-64-64-16-even-12.scen,4,Yes,7.31,337.08,2,Yes,0.03,337.08,1
room-64-64-16-even-12.scen,5,Yes,18.45,443.75,3,Yes,0.04,443.75,1
room-64-64-16-even-12.scen,6,No,33.54,0.00,4,Yes,0.05,603.87,2
room-64-64-16-even-12.scen,7,No,0,0,0,Yes,0.11,722.44,5
room-64-64-16-even-12.scen,8,No,0,0,0,Yes,0.10,731.85,5
room-64-64-16-even-12.scen,9,No,0,0,0,Yes,0.11,753.83,5
room-64-64-16-even-12.scen,10,No,0,0,0,Yes,0.11,797.28,5
room-64-64-16-even-12.scen,11,No,0,0,0,Yes,0.11,840.25,5
room-64-64-16-even-12.scen,12,No,0,0,0,Yes,0.14,941.68,6
room-64-64-16-even-12.scen,13,No,0,0,0,Yes,0.14,964.41,6
room-64-64-16-even-12.scen,14,No,0,0,0,Yes,0.16,1055.76,6
room-64-64-16-even-12.scen,15,No,0,0,0,Yes,0.17,1138.84,6
room-64-64-16-even-12.scen,16,No,0,0,0,Yes,0.20,1218.44,6
room-64-64-16-even-12.scen,17,No,0,0,0,Yes,0.22,1333.43,6
room-64-64-16-even-12.scen,18,No,0,0,0,Yes,0.22,1363.91,6
room-64-64-16-even-12.scen,19,No,0,0,0,Yes,0.24,1467.68,6
room-64-64-16-even-12.scen,20,No,0,0,0,Yes,0.79,1600.25,26
room-64-64-16-even-12.scen,21,No,0,0,0,Yes,0.81,1614.49,26
room-64-64-16-even-12.scen,22,No,0,0,0,No,30.04,0.00,737
room-64-64-16-even-13.scen,1,Yes,0.03,157.68,1,Yes,0.03,157.68,1
room-64-64-16-even-13.scen,2,No,30.06,0.00,1,Yes,0.04,266.94,1
room-64-64-16-even-13.scen,3,No,0,0,0,Yes,0.05,401.99,1
room-64-64-16-even-13.scen,4,No,0,0,0,Yes,0.05,532.63,1
room-64-64-16-even-13.scen,5,No,0,0,0,Yes,0.06,611.40,2
room-64-64-16-even-13.scen,6,No,0,0,0,Yes,0.06,640.71,2
room-64-64-16-even-13.scen,7,No,0,0,0,Yes,0.06,655.78,2
room-64-64-16-even-13.scen,8,No,0,0,0,Yes,0.06,663.20,2
room-64-64-16-even-13.scen,9,No,0,0,0,Yes,0.07,704.07,2
room-64-64-16-even-13.scen,10,No,0,0,0,Yes,0.09,810.91,3
room-64-64-16-even-13.scen,11,No,0,0,0,Yes,0.10,836.47,3
room-64-64-16-even-13.scen,12,No,0,0,0,Yes,0.10,904.06,3
room-64-64-16-even-13.scen,13,No,0,0,0,Yes,0.10,915.89,3
room-64-64-16-even-13.scen,14,No,0,0,0,Yes,0.10,933.21,3
room-64-64-16-even-13.scen,15,No,0,0,0,Yes,0.11,1077.09,3
room-64-64-16-even-13.scen,16,No,0,0,0,Yes,0.11,1116.54,3
room-64-64-16-even-13.scen,17,No,0,0,0,Yes,0.12,1188.90,3
room-64-64-16-even-13.scen,18,No,0,0,0,Yes,0.13,1249.35,3
room-64-64-16-even-13.scen,19,No,0,0,0,Yes,0.13,1329.05,3
room-64-64-16-even-13.scen,20,No,0,0,0,Yes,0.14,1336.47,3
room-64-64-16-even-13.scen,21,No,0,0,0,Yes,0.20,1487.18,4
room-64-64-16-even-13.scen,22,No,0,0,0,Yes,0.27,1634.23,5
room-64-64-16-even-13.scen,23,No,0,0,0,Yes,0.26,1666.13,5
room-64-64-16-even-13.scen,24,No,0,0,0,Yes,0.27,1715.24,5
room-64-64-16-even-13.scen,25,No,0,0,0,Yes,0.34,1806.43,8
room-64-64-16-even-13.scen,26,No,0,0,0,Yes,0.37,1833.81,10
room-64-64-16-even-13.scen,27,No,0,0,0,Yes,0.46,1912.00,14
room-64-64-16-even-13.scen,28,No,0,0,0,Yes,0.46,1951.38,14
room-64-64-16-even-13.scen,29,No,0,0,0,Yes,0.59,2009.81,18
room-64-64-16-even-13.scen,30,No,0,0,0,Yes,0.58,2016.05,18
room-64-64-16-even-13.scen,31,No,0,0,0,Yes,0.61,2034.12,19
room-64-64-16-even-13.scen,32,No,0,0,0,Yes,0.62,2071.68,19
room-64-64-16-even-13.scen,33,No,0,0,0,Yes,0.67,2159.45,19
room-64-64-16-even-13.scen,34,No,0,0,0,Yes,0.71,2258.39,19
room-64-64-16-even-13.scen,35,No,0,0,0,Yes,0.75,2359.99,19
room-64-64-16-even-13.scen,36,No,0,0,0,Yes,3.76,2508.94,81
room-64-64-16-even-13.scen,37,No,0,0,0,Yes,4.49,2616.85,85
room-64-64-16-even-13.scen,38,No,0,0,0,Yes,4.54,2631.16,85
room-64-64-16-even-13.scen,39,No,0,0,0,Yes,4.95,2682.45,93
room-64-64-16-even-13.scen,40,No,0,0,0,Yes,5.28,2717.25,97
room-64-64-16-even-13.scen,41,No,0,0,0,Yes,13.18,2800.53,227
room-64-64-16-even-13.scen,42,No,0,0,0,No,30.15,0.00,389
room-64-64-16-even-14.scen,1,Yes,0.00,56.56,1,Yes,0.00,56.56,1
room-64-64-16-even-14.scen,2,Yes,0.01,97.43,1,Yes,0.00,97.43,1
room-64-64-16-even-14.scen,3,Yes,0.02,180.37,1,Yes,0.01,180.37,1
room-64-64-16-even-14.scen,4,Yes,0.02,220.17,1,Yes,0.01,220.17,1
room-64-64-16-even-14.scen,5,Yes,4.51,344.49,3,Yes,0.04,344.49,3
room-64-64-16-even-14.scen,6,Yes,8.72,443.82,4,Yes,0.06,443.82,4
room-64-64-16-even-14.scen,7,Yes,8.62,480.96,4,Yes,0.06,480.96,4
room-64-64-16-even-14.scen,8,Yes,8.65,529.17,4,Yes,0.07,529.17,4
room-64-64-16-even-14.scen,9,No,32.93,0.00,6,Yes,0.09,670.64,4
room-64-64-16-even-14.scen,10,No,0,0,0,Yes,0.10,766.83,5
room-64-64-16-even-14.scen,11,No,0,0,0,Yes,0.12,892.91,5
room-64-64-16-even-14.scen,12,No,0,0,0,Yes,0.21,1043.03,8
room-64-64-16-even-14.scen,13,No,0,0,0,Yes,0.20,1070.00,8
room-64-64-16-even-14.scen,14,No,0,0,0,Yes,1.06,1196.64,49
room-64-64-16-even-14.scen,15,No,0,0,0,Yes,1.19,1303.87,50
room-64-64-16-even-14.scen,16,No,0,0,0,No,30.23,0.00,156
room-64-64-16-even-15.scen,1,Yes,0.02,71.80,1,Yes,0.01,71.80,1
room-64-64-16-even-15.scen,2,Yes,0.02,92.36,1,Yes,0.01,92.36,1
